Date,High,Low,Open,Close,Volume,Adj Close
2020-03-30,22.479999542236328,20.6299991607666,22.309999465942383,21.31999969482422,18477800.0,21.271434783935547
2020-03-31,22.209999084472656,20.549999237060547,20.969999313354492,20.780000686645508,20303000.0,20.732666015625
2020-04-01,20.170000076293945,18.989999771118164,19.5,19.260000228881836,17467100.0,19.216127395629883
2020-04-02,19.690000534057617,17.790000915527344,19.100000381469727,18.190000534057617,17920600.0,18.1485652923584
2020-04-03,18.780000686645508,17.850000381469727,18.399999618530273,18.040000915527344,13835500.0,17.9989070892334
2020-04-06,19.760000228881836,18.549999237060547,19.100000381469727,19.549999237060547,22442100.0,19.50546646118164
2020-04-07,22.209999084472656,20.709999084472656,21.270000457763672,21.299999237060547,30405600.0,21.251480102539062
2020-04-08,23.600000381469727,21.469999313354492,21.739999771118164,23.1299991607666,23774400.0,23.07731056213379
2020-04-09,24.989999771118164,23.579999923706055,24.15999984741211,24.059999465942383,22490500.0,24.00519371032715
2020-04-13,24.100000381469727,22.719999313354492,24.040000915527344,23.010000228881836,14802600.0,22.95758628845215
2020-04-14,23.770000457763672,22.670000076293945,23.600000381469727,22.979999542236328,12654700.0,22.92765235900879
2020-04-15,22.270000457763672,21.469999313354492,21.920000076293945,21.65999984741211,12760900.0,21.610660552978516
2020-04-16,21.649999618530273,20.559999465942383,21.639999389648438,20.8700008392334,11501700.0,20.822460174560547
2020-04-17,22.540000915527344,21.829999923706055,21.920000076293945,22.479999542236328,17166300.0,22.42879295349121
2020-04-20,22.639999389648438,21.440000534057617,21.719999313354492,22.3799991607666,15912400.0,22.32901954650879
2020-04-21,21.889999389648438,20.979999542236328,21.270000457763672,21.239999771118164,13507300.0,21.19161605834961
2020-04-22,21.780000686645508,21.06999969482422,21.649999618530273,21.299999237060547,9547300.0,21.251480102539062
2020-04-23,22.059999465942383,21.450000762939453,21.549999237060547,21.520000457763672,10673000.0,21.470979690551758
2020-04-24,22.239999771118164,21.540000915527344,21.709999084472656,21.950000762939453,11990500.0,21.900001525878906
2020-04-27,22.56999969482422,21.139999389648438,21.520000457763672,22.450000762939453,20240600.0,22.398860931396484
2020-04-28,23.399999618530273,22.100000381469727,23.18000030517578,22.18000030517578,22085500.0,22.12947654724121
2020-04-29,24.56999969482422,22.68000030517578,22.75,23.780000686645508,23541000.0,23.725831985473633
2020-04-30,23.440000534057617,22.25,23.440000534057617,22.290000915527344,15272400.0,22.239225387573242
2020-05-01,21.760000228881836,20.799999237060547,21.649999618530273,20.899999618530273,17874500.0,20.852392196655273
2020-05-04,20.8799991607666,20.1200008392334,20.450000762939453,20.75,16188800.0,20.702733993530273
2020-05-05,21.969999313354492,21.1200008392334,21.25,21.260000228881836,17802300.0,21.211572647094727
2020-05-06,23.649999618530273,21.829999923706055,23.049999237060547,21.889999389648438,34430500.0,21.84013557434082
2020-05-07,22.979999542236328,22.030000686645508,22.18000030517578,22.440000534057617,16977100.0,22.388883590698242
2020-05-08,24.0,23.049999237060547,23.06999969482422,23.93000030517578,16554500.0,23.875490188598633
2020-05-11,23.389999389648438,22.59000015258789,23.25,22.799999237060547,16754000.0,22.748062133789062
2020-05-12,23.270000457763672,22.549999237060547,22.989999771118164,22.559999465942383,12182900.0,22.508609771728516
2020-05-13,22.450000762939453,21.1299991607666,22.440000534057617,21.459999084472656,16832600.0,21.411115646362305
2020-05-14,22.34000015258789,20.489999771118164,20.65999984741211,22.309999465942383,15629100.0,22.259180068969727
2020-05-15,22.68000030517578,21.829999923706055,21.969999313354492,22.6299991607666,14221300.0,22.578449249267578
2020-05-18,25.209999084472656,24.0,24.0,24.809999465942383,23277000.0,24.75348472595215
2020-05-19,25.700000762939453,24.290000915527344,24.75,24.690000534057617,18484600.0,24.633758544921875
2020-05-20,25.889999389648438,25.219999313354492,25.309999465942383,25.479999542236328,14056800.0,25.421958923339844
2020-05-21,26.020000457763672,25.209999084472656,25.290000915527344,25.799999237060547,14320700.0,25.741230010986328
2020-05-22,26.229999542236328,25.219999313354492,25.989999771118164,25.979999542236328,14317400.0,25.920820236206055
2020-05-26,27.889999389648438,27.25,27.81999969482422,27.399999618530273,18870500.0,27.33758544921875
2020-05-27,28.829999923706055,26.90999984741211,28.530000686645508,27.790000915527344,15030700.0,27.72669792175293
2020-05-28,27.940000534057617,26.600000381469727,27.860000610351562,26.68000030517578,11641000.0,26.619226455688477
2020-05-29,26.56999969482422,25.690000534057617,26.350000381469727,25.8799991607666,22203900.0,25.821046829223633
2020-06-01,27.219999313354492,25.90999984741211,25.989999771118164,26.940000534057617,10452800.0,26.878633499145508
2020-06-02,27.6200008392334,26.950000762939453,27.31999969482422,27.40999984741211,10953800.0,27.347562789916992
2020-06-03,29.1299991607666,28.25,28.420000076293945,29.06999969482422,16860900.0,29.003780364990234
2020-06-04,29.440000534057617,28.520000457763672,28.860000610351562,29.15999984741211,16328800.0,29.093576431274414
2020-06-05,31.149999618530273,29.809999465942383,31.0,30.610000610351562,29418600.0,30.540273666381836
2020-06-08,31.65999984741211,30.600000381469727,31.219999313354492,30.68000030517578,15234200.0,30.6101131439209
2020-06-09,30.219999313354492,28.709999084472656,29.399999618530273,29.860000610351562,16945500.0,29.791982650756836
2020-06-10,29.84000015258789,28.420000076293945,29.799999237060547,28.75,15648000.0,28.68450927734375
2020-06-11,27.799999237060547,26.290000915527344,26.6200008392334,26.5,19121900.0,26.43963623046875
2020-06-12,28.959999084472656,27.06999969482422,28.719999313354492,27.959999084472656,21587200.0,27.89630889892578
2020-06-15,28.100000381469727,26.56999969482422,26.610000610351562,27.770000457763672,15321200.0,27.706743240356445
2020-06-16,29.18000030517578,27.479999542236328,29.110000610351562,27.780000686645508,17466100.0,27.716720581054688
2020-06-17,28.049999237060547,27.1299991607666,27.780000686645508,27.15999984741211,11123800.0,27.09813117980957
2020-06-18,27.549999237060547,26.709999084472656,26.899999618530273,27.09000015258789,11086400.0,27.028291702270508
2020-06-19,27.829999923706055,26.329999923706055,27.739999771118164,26.59000015258789,27880400.0,26.529430389404297
2020-06-22,26.639999389648438,25.850000381469727,26.600000381469727,26.3700008392334,13079500.0,26.309932708740234
2020-06-23,26.850000381469727,26.229999542236328,26.75,26.25,12455400.0,26.190204620361328
2020-06-24,25.979999542236328,25.010000228881836,25.850000381469727,25.280000686645508,14887800.0,25.222415924072266
2020-06-25,25.290000915527344,24.540000915527344,25.0,25.229999542236328,14328300.0,25.172527313232422
2020-06-26,25.110000610351562,24.25,25.0,24.459999084472656,16476800.0,24.404281616210938
2020-06-29,25.350000381469727,24.479999542236328,24.709999084472656,25.299999237060547,10011700.0,25.242368698120117
2020-06-30,25.600000381469727,24.739999771118164,25.09000015258789,25.299999237060547,14322000.0,25.242368698120117
2020-07-01,25.940000534057617,24.93000030517578,25.299999237060547,24.959999084472656,11963000.0,24.90314292907715
2020-07-02,25.850000381469727,25.079999923706055,25.6200008392334,25.239999771118164,22202300.0,25.182504653930664
2020-07-06,26.040000915527344,25.43000030517578,25.959999084472656,25.729999542236328,9172100.0,25.671388626098633
2020-07-07,25.6299991607666,25.059999465942383,25.59000015258789,25.1299991607666,11950500.0,25.072755813598633
2020-07-08,25.260000228881836,24.670000076293945,25.190000534057617,24.940000534057617,11111600.0,24.883190155029297
2020-07-09,24.829999923706055,23.329999923706055,24.760000228881836,23.420000076293945,17778200.0,23.36665153503418
2020-07-10,24.399999618530273,23.329999923706055,23.549999237060547,24.389999389648438,15660000.0,24.334440231323242
2020-07-13,25.190000534057617,24.3700008392334,24.649999618530273,24.860000610351562,14766800.0,24.80337142944336
2020-07-14,25.850000381469727,24.670000076293945,24.799999237060547,25.639999389648438,16477100.0,25.581594467163086
2020-07-15,27.030000686645508,26.1299991607666,26.31999969482422,26.8799991607666,14893700.0,26.818769454956055
2020-07-16,27.190000534057617,26.260000228881836,26.350000381469727,26.850000381469727,9736400.0,26.78883934020996
2020-07-17,27.0,26.25,26.989999771118164,26.450000762939453,8116100.0,26.38974952697754
2020-07-20,26.540000915527344,25.770000457763672,26.209999084472656,26.010000228881836,8663500.0,25.95075225830078
2020-07-21,26.479999542236328,25.969999313354492,26.170000076293945,26.149999618530273,9738200.0,26.09043312072754
2020-07-22,26.5,25.799999237060547,25.8700008392334,26.299999237060547,10702600.0,26.240089416503906
2020-07-23,27.329999923706055,26.329999923706055,26.440000534057617,26.760000228881836,13653500.0,26.69904327392578
2020-07-24,26.8799991607666,26.110000610351562,26.600000381469727,26.25,8584800.0,26.190204620361328
2020-07-27,25.920000076293945,25.309999465942383,25.8799991607666,25.700000762939453,16598100.0,25.64145851135254
2020-07-28,26.75,25.690000534057617,25.780000686645508,26.329999923706055,12854300.0,26.270023345947266
2020-07-29,27.049999237060547,24.93000030517578,27.040000915527344,25.889999389648438,28792100.0,25.831024169921875
2020-07-30,25.459999084472656,25.020000457763672,25.1299991607666,25.200000762939453,16012000.0,25.142597198486328
2020-07-31,25.149999618530273,24.440000534057617,25.1200008392334,24.889999389648438,17789000.0,24.833301544189453
2020-08-03,25.770000457763672,24.81999969482422,25.059999465942383,25.639999389648438,10441200.0,25.581594467163086
2020-08-04,26.030000686645508,25.510000228881836,25.8700008392334,25.799999237060547,15728800.0,25.741230010986328
2020-08-05,26.350000381469727,25.8799991607666,26.200000762939453,26.329999923706055,9075100.0,26.270023345947266
2020-08-06,27.190000534057617,26.149999618530273,26.170000076293945,26.6200008392334,14171800.0,26.559362411499023
2020-08-07,26.809999465942383,26.170000076293945,26.479999542236328,26.719999313354492,8038600.0,26.659133911132812
2020-08-10,28.059999465942383,26.860000610351562,26.90999984741211,27.979999542236328,10853600.0,27.916263580322266
2020-08-11,29.350000381469727,28.440000534057617,28.469999313354492,28.520000457763672,17260200.0,28.455034255981445
2020-08-12,29.75,27.780000686645508,28.989999771118164,28.030000686645508,10060800.0,27.966150283813477
2020-08-13,28.219999313354492,27.5,27.729999542236328,27.549999237060547,7586100.0,27.48724365234375
2020-08-14,28.1299991607666,27.149999618530273,27.290000915527344,27.860000610351562,8587700.0,27.796537399291992
2020-08-17,30.780000686645508,28.43000030517578,28.600000381469727,30.010000228881836,33827800.0,29.941640853881836
2020-08-18,31.1200008392334,29.790000915527344,30.549999237060547,29.84000015258789,23102800.0,29.77202796936035
2020-08-19,30.030000686645508,29.079999923706055,29.649999618530273,29.219999313354492,14504200.0,29.153438568115234
2020-08-20,29.170000076293945,28.639999389648438,28.700000762939453,28.829999923706055,9680200.0,28.764328002929688
2020-08-21,28.950000762939453,28.43000030517578,28.739999771118164,28.559999465942383,9841200.0,28.49494171142578
2020-08-24,30.760000228881836,28.989999771118164,29.280000686645508,30.309999465942383,20137900.0,30.240955352783203
2020-08-25,30.729999542236328,29.479999542236328,30.399999618530273,29.690000534057617,13006700.0,29.62236976623535
2020-08-26,29.829999923706055,29.1200008392334,29.780000686645508,29.479999542236328,9740000.0,29.4128475189209
2020-08-27,30.239999771118164,29.520000457763672,29.600000381469727,29.690000534057617,8745400.0,29.62236976623535
2020-08-28,30.229999542236328,29.639999389648438,29.860000610351562,30.020000457763672,9180200.0,29.951618194580078
2020-08-31,30.190000534057617,29.610000610351562,30.020000457763672,29.6299991607666,9585200.0,29.562503814697266
2020-09-01,29.850000381469727,29.34000015258789,29.530000686645508,29.790000915527344,9007100.0,29.72214126586914
2020-09-02,31.09000015258789,29.799999237060547,29.850000381469727,30.959999084472656,16246200.0,30.889474868774414
2020-09-03,31.520000457763672,29.1299991607666,30.93000030517578,29.479999542236328,22358100.0,29.4128475189209
2020-09-04,30.3700008392334,29.360000610351562,29.93000030517578,30.0,13822000.0,29.931663513183594
2020-09-08,33.33000183105469,31.049999237060547,31.719999313354492,32.380001068115234,52000000.0,32.306243896484375
2020-09-09,32.75,31.729999542236328,32.11000061035156,31.950000762939453,22375200.0,31.877222061157227
2020-09-10,31.8799991607666,30.139999389648438,31.81999969482422,30.170000076293945,24845100.0,30.101276397705078
2020-09-11,30.56999969482422,29.8700008392334,30.299999237060547,30.459999084472656,13638700.0,30.390613555908203
2020-09-14,31.559999465942383,30.540000915527344,30.719999313354492,31.18000030517578,11972100.0,31.10897445678711
2020-09-15,33.13999938964844,30.829999923706055,31.360000610351562,31.579999923706055,21096300.0,31.50806427001953
2020-09-16,32.790000915527344,31.739999771118164,32.68000030517578,31.790000915527344,16397800.0,31.717586517333984
2020-09-17,31.950000762939453,30.950000762939453,31.309999465942383,31.920000076293945,11459900.0,31.8472900390625
2020-09-18,32.04999923706055,31.360000610351562,31.850000381469727,31.5,15039900.0,31.428245544433594
2020-09-21,30.420000076293945,29.15999984741211,30.299999237060547,30.0,20577900.0,29.931663513183594
2020-09-22,30.360000610351562,29.329999923706055,29.850000381469727,29.440000534057617,11106800.0,29.37293815612793
2020-09-23,29.989999771118164,29.200000762939453,29.489999771118164,29.34000015258789,10899600.0,29.27316665649414
2020-09-24,29.59000015258789,28.239999771118164,29.049999237060547,29.110000610351562,12393700.0,29.043689727783203
2020-09-25,29.219999313354492,28.559999465942383,28.860000610351562,29.0,9350400.0,28.933940887451172
2020-09-28,30.040000915527344,29.3799991607666,29.81999969482422,29.440000534057617,8395700.0,29.37293815612793
2020-09-29,29.399999618530273,28.5,29.270000457763672,28.739999771118164,7419900.0,28.674531936645508
2020-09-30,29.81999969482422,28.889999389648438,28.889999389648438,29.59000015258789,11522000.0,29.52259635925293
2020-10-01,30.510000228881836,29.149999618530273,29.520000457763672,30.3799991607666,15052900.0,30.3107967376709
2020-10-02,30.899999618530273,29.59000015258789,29.649999618530273,30.459999084472656,9474000.0,30.390613555908203
2020-10-05,31.290000915527344,30.799999237060547,30.850000381469727,30.959999084472656,8314100.0,30.889474868774414
2020-10-06,31.450000762939453,30.299999237060547,31.270000457763672,30.399999618530273,10293700.0,30.330751419067383
2020-10-07,31.760000228881836,30.809999465942383,30.850000381469727,31.6200008392334,11794500.0,31.5479736328125
2020-10-08,32.63999938964844,31.799999237060547,31.899999618530273,32.209999084472656,17323300.0,32.136627197265625
2020-10-09,32.68000030517578,32.02000045776367,32.29999923706055,32.15999984741211,9411700.0,32.08674240112305
2020-10-12,32.66999816894531,32.119998931884766,32.36000061035156,32.209999084472656,6932600.0,32.136627197265625
2020-10-13,32.279998779296875,31.469999313354492,32.130001068115234,31.8700008392334,7842100.0,31.79740333557129
2020-10-14,32.2400016784668,31.530000686645508,32.08000183105469,31.670000076293945,8006200.0,31.597858428955078
2020-10-15,32.689998626708984,30.950000762939453,30.989999771118164,32.59000015258789,11829800.0,32.51576232910156
2020-10-16,33.470001220703125,32.68000030517578,32.880001068115234,33.45000076293945,11947300.0,33.37380599975586
2020-10-19,33.869998931884766,33.04999923706055,33.5,33.349998474121094,10527300.0,33.27402877807617
2020-10-20,36.369998931884766,33.77000045776367,33.959999084472656,35.599998474121094,38660900.0,35.51890563964844
2020-10-21,36.279998779296875,35.130001068115234,36.099998474121094,35.77000045776367,23277900.0,35.68851852416992
2020-10-22,37.43000030517578,35.880001068115234,35.900001525878906,37.40999984741211,23288900.0,37.32478332519531
2020-10-23,38.029998779296875,36.779998779296875,37.4900016784668,36.83000183105469,16296300.0,36.7461051940918
2020-10-26,36.43000030517578,35.20000076293945,36.27000045776367,35.81999969482422,15448100.0,35.7384033203125
2020-10-27,35.849998474121094,34.75,35.54999923706055,34.88999938964844,11168600.0,34.810523986816406
2020-10-28,34.630001068115234,33.54999923706055,33.72999954223633,34.09000015258789,15010800.0,34.01234436035156
2020-10-29,35.65999984741211,34.36000061035156,34.5099983215332,34.88999938964844,14230400.0,34.810523986816406
2020-10-30,35.029998779296875,33.959999084472656,34.459999084472656,34.529998779296875,13074000.0,34.45134353637695
2020-11-02,35.380001068115234,34.380001068115234,35.119998931884766,34.54999923706055,14648400.0,34.47129821777344
2020-11-03,35.9900016784668,34.88999938964844,35.099998474121094,35.349998474121094,11439100.0,35.269474029541016
2020-11-04,35.77000045776367,34.22999954223633,35.310001373291016,35.2400016784668,14740600.0,35.15972900390625
2020-11-05,37.25,35.34000015258789,36.900001525878906,37.13999938964844,35075000.0,37.055397033691406
2020-11-06,38.13999938964844,37.0099983215332,37.5,37.470001220703125,18089200.0,37.384647369384766
2020-11-09,39.720001220703125,38.630001068115234,38.720001220703125,38.959999084472656,22100800.0,38.87125015258789
2020-11-10,41.59000015258789,39.560001373291016,39.75,41.08000183105469,26746900.0,40.98642349243164
2020-11-11,41.77000045776367,40.11000061035156,41.290000915527344,40.560001373291016,19841100.0,40.46760940551758
2020-11-12,40.2400016784668,38.810001373291016,40.11000061035156,39.31999969482422,20239900.0,39.230430603027344
2020-11-13,41.31999969482422,39.599998474121094,39.689998626708984,41.189998626708984,15004300.0,41.09617233276367
2020-11-16,42.150001525878906,40.91999816894531,41.77000045776367,42.130001068115234,16692100.0,42.03403091430664
2020-11-17,42.540000915527344,41.13999938964844,41.849998474121094,41.97999954223633,16088200.0,41.88437271118164
2020-11-18,44.130001068115234,42.060001373291016,42.189998626708984,42.720001220703125,27632500.0,42.62268829345703
2020-11-19,43.189998626708984,42.18000030517578,42.61000061035156,42.81999969482422,17214500.0,42.72245788574219
2020-11-20,43.31999969482422,42.369998931884766,42.810001373291016,43.040000915527344,16881200.0,42.941959381103516
2020-11-23,45.15999984741211,43.560001373291016,43.959999084472656,44.77000045776367,22569600.0,44.66801834106445
2020-11-24,46.709999084472656,45.06999969482422,45.90999984741211,46.459999084472656,20048700.0,46.35416793823242
2020-11-25,46.060001373291016,44.63999938964844,45.61000061035156,45.459999084472656,16122300.0,45.3564453125
2020-11-27,45.59000015258789,44.75,45.349998474121094,45.060001373291016,7528800.0,44.957359313964844
2020-11-30,45.31999969482422,43.619998931884766,44.959999084472656,43.84000015258789,21600500.0,43.740135192871094
2020-12-01,45.45000076293945,44.0,44.779998779296875,44.68000030517578,12984400.0,44.578224182128906
2020-12-02,44.599998474121094,43.66999816894531,44.0,44.58000183105469,11280700.0,44.478450775146484
2020-12-03,44.869998931884766,43.959999084472656,44.790000915527344,44.09000015258789,13437800.0,43.989566802978516
2020-12-04,44.7400016784668,44.130001068115234,44.400001525878906,44.400001525878906,11895200.0,44.29886245727539
2020-12-07,44.400001525878906,43.58000183105469,44.400001525878906,44.310001373291016,9207500.0,44.209068298339844
2020-12-08,44.18000030517578,43.41999816894531,43.720001220703125,43.79999923706055,10160400.0,43.700225830078125
2020-12-09,44.54999923706055,43.90999984741211,44.130001068115234,44.43000030517578,12470500.0,44.328792572021484
2020-12-10,43.880001068115234,42.459999084472656,43.83000183105469,42.869998931884766,18235600.0,42.77234649658203
2020-12-11,42.68000030517578,41.619998931884766,42.47999954223633,41.91999816894531,15555600.0,41.82450866699219
2020-12-14,42.540000915527344,41.41999816894531,42.4900016784668,41.619998931884766,9995700.0,41.52519226074219
2020-12-15,42.15999984741211,41.310001373291016,41.9900016784668,41.65999984741211,12510300.0,41.565101623535156
2020-12-16,41.869998931884766,40.810001373291016,41.790000915527344,41.41999816894531,15134100.0,41.325645446777344
2020-12-17,42.029998779296875,41.43000030517578,41.709999084472656,42.029998779296875,12081600.0,41.93425750732422
2020-12-18,42.04999923706055,40.59000015258789,42.02000045776367,41.0099983215332,21808300.0,40.91658020019531
2020-12-21,41.5,40.060001373291016,40.2599983215332,41.209999084472656,15533900.0,41.116127014160156
2020-12-22,41.400001525878906,40.54999923706055,41.349998474121094,40.900001525878906,10559000.0,40.80683517456055
2020-12-23,42.88999938964844,41.099998474121094,41.18000030517578,42.45000076293945,17573100.0,42.353302001953125
2020-12-24,42.20000076293945,41.209999084472656,42.060001373291016,41.58000183105469,7825400.0,41.485286712646484
2020-12-28,42.189998626708984,41.630001068115234,42.0,41.65999984741211,10471400.0,41.565101623535156
2020-12-29,42.130001068115234,41.369998931884766,41.88999938964844,41.56999969482422,7987700.0,41.47530746459961
2020-12-30,42.20000076293945,41.56999969482422,41.650001525878906,41.84000015258789,6491900.0,41.744693756103516
2020-12-31,41.79999923706055,41.20000076293945,41.7599983215332,41.63999938964844,11101300.0,41.54514694213867
2021-01-04,42.119998931884766,40.13999938964844,41.95000076293945,40.5099983215332,15768100.0,40.417720794677734
2021-01-05,41.84000015258789,40.040000915527344,40.060001373291016,41.65999984741211,18045800.0,41.565101623535156
2021-01-06,43.849998474121094,41.86000061035156,41.91999816894531,42.97999954223633,22694900.0,42.88209533691406
2021-01-07,43.97999954223633,42.959999084472656,43.97999954223633,43.31999969482422,13625700.0,43.22132110595703
2021-01-08,43.4900016784668,42.31999969482422,43.310001373291016,43.060001373291016,18426200.0,42.9619140625
2021-01-11,45.279998779296875,42.630001068115234,43.02000045776367,45.0099983215332,25864100.0,44.907470703125
2021-01-12,48.95000076293945,45.650001525878906,46.29999923706055,47.81999969482422,63889300.0,47.7110710144043
2021-01-13,50.970001220703125,48.060001373291016,50.779998779296875,48.72999954223633,49229700.0,48.618995666503906
2021-01-14,51.869998931884766,49.33000183105469,49.5,51.529998779296875,36839800.0,51.41261672973633
2021-01-15,51.400001525878906,49.2599983215332,51.29999923706055,49.970001220703125,25293700.0,49.85617446899414
2021-01-19,55.13999938964844,52.2599983215332,53.689998626708984,54.84000015258789,64144000.0,54.71508026123047
2021-01-20,56.599998474121094,54.849998474121094,56.22999954223633,55.86000061035156,47428500.0,55.732757568359375
2021-01-21,56.970001220703125,54.7599983215332,56.33000183105469,55.08000183105469,39843100.0,54.954532623291016
2021-01-22,55.77000045776367,54.27000045776367,54.5,55.400001525878906,23895600.0,55.2738037109375
